"organization_id","network_id","station_cd","station_name","pref","latitude","longitude","height(m)","sensor_height(m)","hole_depth(m)","KiK-net_station_cd","repeal_station(1 = repeal)"
'01','01',N.SDWH,SADOWARA,MIYAZAKI,32.0208,131.4700,12,-201.81,215.3,MYZH11,0
'01','01',N.MJNH,MIYAKONOJO-N,MIYAZAKI,31.8643,130.9454,525,422.49,104,MYZH12,0
'01','01',N.MJSH,MIYAKONOJO-S,MIYAZAKI,31.7301,131.0791,152,33.53,120,MYZH13,0
'01','01',N.NCNH,NICHINAN,MIYAZAKI,31.5649,131.3510,5,-197.51,204,MYZH14,0
'01','01',N.NSMH,NAGASHIMA,KAGOSHIMA,32.1554,130.1191,14.866,-188.084,205,KGSH01,0
'01','01',N.AKNH,AKUNE,KAGOSHIMA,31.9940,130.2077,40.762,-161.188,205,KGSH02,0
'01','01',N.MYJH,MIYANOJO,KAGOSHIMA,31.9812,130.4438,110.11,9.16,103,KGSH03,0
'01','01',N.KDIH,KEDOUIN,KAGOSHIMA,31.8699,130.4958,73.342,-34.608,110,KGSH05,0
'01','01',N.SENH,SENDAI,KAGOSHIMA,31.8374,130.3602,13.917,-87.033,103.5,KGSH04,0
'01','01',N.AIRH,AIRA,KAGOSHIMA,31.7140,130.6149,6.405,-296.545,305,KGSH07,0
'01','01',N.KORH,KORIYAMA,KAGOSHIMA,31.6988,130.4594,131.07,-72.88,206,KGSH06,0
'01','01',N.OSUH,OSUMI,KAGOSHIMA,31.5618,130.9969,96.897,-54.053,153.5,KGSH08,0
'01','01',N.KYAH,KANOYA,KAGOSHIMA,31.4005,130.8541,40,-62.52,104,KGSH13,0
'01','01',N.CRNH,CHIRAN,KAGOSHIMA,31.3741,130.4333,119.391,17.891,103.3,KGSH09,0
'01','01',N.UCNH,UCHINOURA,KAGOSHIMA,31.2583,131.0877,265,114.08,153,KGSH12,0
'01','01',N.YKWH,YAMAGAWA,KAGOSHIMA,31.2066,130.6183,80.744,-123.206,206.3,KGSH10,0
'01','01',N.SATH,SATA,KAGOSHIMA,31.0899,130.6990,86.876,-114.084,203,KGSH11,0
'01','03',N.NKGF,NAKAGAWA,HOKKAIDO,44.8017,142.0849,30,31,,,0
'01','03',N.NOPF,NISHIOKOPPE,HOKKAIDO,44.3218,142.9384,125,126,,,0
'01','03',N.SHRF,SHARI,HOKKAIDO,44.0563,144.9944,110,111,,,0
'01','03',N.KNPF,KUNNEPPU,HOKKAIDO,43.7625,143.7084,158,158,,,0
'01','03',N.NMRF,NEMURO,HOKKAIDO,43.3673,145.7379,20,20,,,0
'01','03',N.KSRF,KUSHIRO,HOKKAIDO,42.9820,144.4851,17,18,,,0
'01','03',N.HSSF,SAPPORO,HOKKAIDO,42.9672,141.2286,220,190,,,0
'01','03',N.URHF,URAHORO,HOKKAIDO,42.9298,143.6711,80,80,,,0
'01','03',N.HIDF,HIDAKA,HOKKAIDO,42.8208,142.4145,228,229,,,0
'01','03',N.IMGF,IMAKANE,HOKKAIDO,42.3928,140.1406,50,50,,,0
'01','03',N.KMUF,KAMIKINEUSU,HOKKAIDO,42.2391,142.9625,177,177,,,0
'01','03',N.MMAF,MINMAYA,AOMORI,41.1619,140.4107,80,81,,,1
'01','03',N.TMRF,TOMARI,AOMORI,41.1016,141.3831,120,120,,,0
'01','03',N.OOWF,OWANI,AOMORI,40.4689,140.5097,205,205,,,0
'01','03',N.IYGF,YAMAGATA,IWATE,40.1217,141.5833,427,429,,,0
'01','03',N.TYSF,TONOYAMASAKI,IWATE,39.3772,141.5932,346,346,,,0
'01','03',N.KSNF,KESENNUMA,MIYAGI,38.9762,141.5301,260,260,,,0
'01','03',N.KSKF,KAWASAKI,MIYAGI,38.2585,140.5833,318,319,,,0
'01','03',N.GJMF,GOJOME,AKITA,39.9555,140.1113,105,105,,,0
'01','03',N.HROF,HIRONO,FUKUSHIMA,37.2246,140.8777,615,615,,,0
'01','03',N.TSKF,TSUKUBA,IBARAKI,36.2141,140.0898,173,174,,,0
'01','03',N.YMZF,YAMIZO,TOCHIGI,36.9267,140.2445,520,520,,,0
'01','03',N.ASIF,ASHIO,TOCHIGI,36.6342,139.4206,663,664,,,0
'01','03',N.ONSF,ONISHI,GUNMA,36.1557,138.9822,478,480,,,0
'01','03',N.TYMF,TATEYAMA,CHIBA,34.9745,139.8449,22,22,,,1
'01','03',N.KZSF,KOZUSHIMA,TOKYO,34.2056,139.1485,191,193,,,0
'01','03',N.HJOF,HACHIJO,TOKYO,33.1048,139.8024,87,87,,,0
'01','03',N.AOGF,AOGASHIMA,TOKYO,32.4508,139.7740,84,85,,,0
'01','03',N.OSWF,OGASAWARA,TOKYO,27.0983,142.1961,11,11,,,0
'01','03',N.SBTF,SHIBATA,NIIGATA,37.9683,139.4501,130,130,,,0
'01','03',N.ADMF,AKADOMARI,NIIGATA,37.9046,138.4303,275,276,,,0
'01','03',N.KZKF,KASHIWAZAKI,NIIGATA,37.2977,138.5143,250,250,,,0
'01','03',N.WJMF,WAJIMA,ISHIKAWA,37.4021,137.0257,200,201,,,0
'01','03',N.SRNF,SHIRAMINE,ISHIKAWA,36.2018,136.6303,472,473,,,0
'01','03',N.SGNF,TURUSUGENO,YAMANASHI,35.5096,138.9444,785,785,,,0
'01','03',N.FUJF,FUJIGAWA,YAMANASHI,35.2307,138.4181,618,618,,,0
'01','03',N.TTOF,TAKATO,NAGANO,35.8363,138.1209,1149,1150,,,0
'01','03',N.KNMF,KANAYAMA,GIFU,35.7168,137.1781,338,339,,,0
'01','03',N.JIZF,NAKAIZU,SHIZUOKA,34.9167,138.9938,263,263,,,0
'01','03',N.KNYF,KANAYA,SHIZUOKA,34.8738,138.0628,258,259,,,0
'01','03',N.NAAF,ASAHI,AICHI,35.2239,137.3622,200,200,,,0
'01','03',N.WTRF,WATARAI,MIE,34.3739,136.5748,94,95,,,0
'01','03',N.KISF,KIWA,MIE,33.8652,135.8907,66,66,,,0
'01','03',N.TGAF,TAGA,SHIGA,35.1847,136.3383,297,299,,,0
'01','03',N.YASF,YASAKA,KYOTO,35.6570,135.1605,231,232,,,0
'01','03',N.ABUF,ABUYAMA,OSAKA,34.8635,135.5706,137,138,,,0
'01','03',N.YZKF,YAMASAKI,HYOGO,35.0888,134.4594,329,330,,,0
'01','03',N.NOKF,NOKAMI,WAKAYAMA,34.1656,135.3478,94,95,,,0
'01','03',N.KMTF,KAMITONDA,WAKAYAMA,33.6782,135.4899,152,153,,,0
'01','03',N.SAGF,SAIGO,SHIMANE,36.2553,133.3050,70,72,,,0
'01','03',N.YSIF,YOSHIDA,SHIMANE,35.1942,132.8862,385,386,,,0
'01','03',N.NRWF,NARIWA,OKAYAMA,34.7682,133.5325,199,201,,,0
'01','03',N.NSKF,NISHIKI,YAMAGUCHI,34.3403,132.0018,211,205,,,0
'01','03',N.YTYF,TOYOTA,YAMAGUCHI,34.2835,131.0364,155,157,,,0
'01','03',N.ISIF,TOKUSHIMA,TOKUSHIMA,34.0606,134.4554,27,27,,,0
'01','03',N.TGWF,TAMAGAWA,EHIME,33.9734,132.9319,299,300,,,0
'01','03',N.OKWF,OOKAWA,KOCHI,33.8272,133.4691,827,828,,,0
'01','03',N.UMJF,UMAJI,KOCHI,33.5795,134.0367,361,363,,,0
'01','03',N.TSAF,NISHITOSA,KOCHI,33.1781,132.8200,141,143,,,0
'01','03',N.SBRF,SEFURI,FUKUOKA,33.5052,130.2530,260,260,,,0
'01','03',N.IZHF,IZUHARA,NAGASAKI,34.1359,129.2066,384,386,,,0
'01','03',N.STMF,SOTOME,NAGASAKI,32.8870,129.7237,144,145,,,0
'01','03',N.FUKF,FUKUE,NAGASAKI,32.7177,128.7572,75,75,,,0
'01','03',N.TMCF,TOMOCHI,KUMAMOTO,32.6063,130.9151,283,285,,,0
'01','03',N.INNF,NAKATSU,OITA,33.4701,131.3062,168,169,,,0
'01','03',N.TKDF,TAKEDA,OITA,32.8179,131.3875,749,749,,,0
'01','03',N.TKOF,TAKAOKA,MIYAZAKI,31.8931,131.2321,88,88,,,0
'01','03',N.SIBF,SHIBISAN,KAGOSHIMA,31.9698,130.3486,655,655,,,0
'01','03',N.TKAF,TAKAKUMA,KAGOSHIMA,31.5160,130.7830,535,535,,,1
'01','03',N.TASF,TASHIRO,KAGOSHIMA,31.1946,130.9093,504,506,,,0
'01','03',N.KYKF,NAGATA,KAGOSHIMA,30.3781,130.4099,310,310,,,0
'01','03',N.AMMF,AMAMIOSHIMA,KAGOSHIMA,28.1571,129.3001,12,12,,,0
'01','03',N.KGMF,KUNIGAMI,OKINAWA,26.7567,128.2153,102,104,,,0
'01','03',N.ZMMF,ZAMAMI,OKINAWA,26.2328,127.3038,21,22,,,0
'01','03',N.YNGF,YONAGUNI,OKINAWA,24.4550,123.0070,83,84,,,0
'01','03',N.IGKF,ISHIGAKI,OKINAWA,24.4119,124.1789,77,78,,,0
'01','04',N.ST6H,SAGAMI-6,KANAGAWA,35.0966,139.3778,-1130,-1130,,KNGH17,0
'01','04',N.ST5H,SAGAMI-5,KANAGAWA,34.9413,139.4213,-1486,-1486,,KNGH16,0
'01','04',N.ST4H,SAGAMI-4,KANAGAWA,34.8931,139.5711,-933,-933,,KNGH15,0
'01','04',N.ST3H,SAGAMI-3,KANAGAWA,34.7983,139.6435,-902,-902,,KNGH14,0
'01','04',N.ST2H,SAGAMI-2,KANAGAWA,34.7396,139.8393,-2339,-2339,,KNGH13,0
'01','04',N.ST1H,SAGAMI-1,KANAGAWA,34.5956,139.9183,-2197,-2197,,KNGH12,0
